//The Inferno Demon is a mighty demon with full control over the power of fire. This monster took a shit load of time to create and perfect, I hope you like it.
//I recommend to use it only as a boss like monster as it is extremely powerful and can kill you really fast if you haven't mastered dodging. He can't hurt himself
//cause he uses a damage type and is resistant to his own damage type. He has about 5 attacks, one of which has about 20 different combinations.

ACTOR InfernoDemon 12345
{
	Health 20000
	Speed 1.66666667
	Radius 48
	Height 96
	Mass 50000
	Damage 15
	Scale 1.25
	BloodColor "Orange"
	Monster
	PainChance 4
	+MISSILEMORE
	+MISSILEEVENMORE
	+BOSS
	+FLOORCLIP
	+NOTARGET
	+NOICEDEATH
	damagefactor "Fire",0.25
	damagefactor "Inferno",0
	MinMissileChance 128
	SeeSound "Infdem/see"
	PainSound "Infdem/pain"
	DeathSound "Infdem/death"
	ActiveSound "Infdem/active"
	Obituary "%o was sent to burn in the fires of hell for an eternity."
	States
	{
	Spawn:
		XDIB A 35
		XDIB A 25 A_CustomMissile("FinaleMeteor",0,0,0,2)
		XDIB A 25 A_CustomMissile("FinaleMeteor",0,0,0,2)
		XDIB A 0 A_CustomMissile("FinaleMeteor",0,0,0,2)
		Goto See
	PainAttack3:
		XDIB A 0 A_Jump(170,"PainAttack3A","PainAttackB")
		XDIB A 0 A_SpawnItemEx("ChargeBall6",0,0,0)
		XDIB A 0 A_SpawnItemEx("ChargeBall6",0,160,0)
		XDIB A 0 A_SpawnItemEx("ChargeBall6",0,-160,0)
		Goto See
	PainAttack3A:
		XDIB A 2 Bright A_FaceTarget
		XDIB G 2 Bright A_SpawnItemEx("FirePuff",-24,0,96,0,0,5)
		XDIB G 2 Bright A_SpawnItemEx("FirePuff",-24,0,96,0,0,5)
		XDIB G 2 Bright A_SpawnItemEx("FirePuff",-24,0,96,0,0,5)
		XDIB G 15 Bright A_CustomMissile("MeteorBolt",37,0,0,0,0)
		Goto See
	PainAttack4:
		XDIB A 0 A_Jump(170,"PainAttack4A","PainAttackB")
		XDIB A 0 A_SpawnItemEx("ChargeBall1",0,0,0)
		XDIB A 0 A_SpawnItemEx("ChargeBall2",0,0,0)
		XDIB A 0 A_SpawnItemEx("ChargeBall3",0,0,0)
		XDIB A 0 A_SpawnItemEx("ChargeBall4",0,0,0)
		XDIB A 0 A_SpawnItemEx("ChargeBall5",0,0,0)
		XDIB A 0 A_SpawnItemEx("ChargeBall6",0,0,0)
		XDIB A 0 A_SpawnItemEx("ChargeBall7",0,0,0)
		Goto See
	PainAttack4A:
		XDIB A 2 Bright A_FaceTarget
		XDIB G 2 Bright A_SpawnItemEx("FirePuff",-24,0,96,0,0,5)
		XDIB G 2 Bright A_SpawnItemEx("FirePuff",-24,0,96,0,0,5)
		XDIB G 2 Bright A_SpawnItemEx("FirePuff",-24,0,96,0,0,5)
		XDIB GGG 25 Bright A_CustomMissile("MeteorBolt",37,0,0,0,0)
		Goto See
	PainAttackB:
		XDIB B 20 Bright A_FaceTarget
		XDIB B 0 A_CustomMissile("FireBeam",0,0,0,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,30,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,60,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,90,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,120,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,150,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,180,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,210,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,240,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,270,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,300,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,330,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,360,2,0)
		XDIB C 0 Radius_Quake(20,35,0,40,0)
		XDIB C 20 Bright
		Goto See
	Death:
		XDIB J 5
		XDIB K 5 A_FaceTarget
		XDIB L 5 A_Scream
		XDIB MNOPQ 5
		XDIB R 10 ACS_NamedExecuteAlways("AwardPoints",0)
		XDIB S 5 Radius_Quake(20,200,0,40,0)
		XDIB T 5 A_NoBlocking
		XDIB UV 5
		TNT1 A 0 A_CustomMissile("SmithDFSpawner",0,16,0,0)
		TNT1 A 0 A_SpawnItem("LargeGlyphExplosion1",0,0,0)
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 A 0 A_SpawnItem("LargeGlyphExplosion1",0,0,0)
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 5
		TNT1 AAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		XDIB W 150
		XDIB WWW 25 A_CustomMissile("FinaleMeteor",0,0,0,2)
		XDIB W 1 A_CustomMissile("SmithDFSpawner2",0,16,0,0)
		Stop
	}
}

ACTOR SmithDFSpawner
{
	Radius 0
	Height 1
	ReactionTime 150
	Alpha 0.5
	PROJECTILE
	+NOEXPLODEFLOOR
	States
	{
	Spawn:
		TNT1 A 1 A_CustomMissile("SmithDeathFire",0,0,0,2,90)
		TNT1 A 0 A_CountDown
		Loop
	}
}

ACTOR SmithDFSpawner2 : SmithDFSpawner
{
	ReactionTime 10
}

ACTOR SmithDeathFire
{
	Radius 2
	Height 2
	Speed 16
	Damage (Random(25,40))
	PROJECTILE
	RENDERSTYLE ADD
	DamageType "Inferno"
	ALPHA 0.67
	Scale 2.0
	SeeSound "weapons/bigbrn"
	+NOCLIP
	+DONTSPLASH
	States
	{
	Spawn:
		FRFX J 2 Bright A_Explode(80,110)
		FRFX KLMNOP 2 Bright A_Explode(40,55)
		stop
	Death:
		TNT1 A 1
		stop
	}
}

actor DemonMeteorTail
{
	+CLIENTSIDEONLY
	PROJECTILE
	RENDERSTYLE ADD
	+NOCLIP
	ALPHA 0.4
	States
	{
	Spawn:
		AF03 ABCDEFGHI 1 Bright
		Stop
	}
}

actor DemonMeteor
{
	Radius 6
	Height 8
	Speed 15
	Damage 8
	Scale .55
	PROJECTILE
	DamageType "Inferno"
	SeeSound "Apocalypse/Meteor"
	DeathSound "Apocalypse/Death"
	States
	{
	Spawn:
		AF02 AAAABBBBCCCC 1 Bright A_SpawnItemEx("DemonMeteorTail")
		Loop
	Death:
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		TNT1 EEEEEEEE 0 A_SpawnItemEx("BoulderSmall",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		AF02 EFGHI 4
		Stop
	}
}

ACTOR MeteorBolt : FastProjectile
{
	Radius 8
	Height 8
	Speed 500
	PROJECTILE
	+SKYEXPLODE
	States
	{
	Death:
		TNT1 A 0 A_CustomMissile("FireGlyphLine1",0,0,0,2)
		TNT1 A 0 A_CustomMissile("FireGlyphLine2",0,0,135,2)
		TNT1 A 0 A_CustomMissile("FireGlyphLine3",0,0,-135,2)
		TNT1 A 0 A_CustomMissile("FireGlyphLine4",0,0,0,2)
		TNT1 A 0 A_CustomMissile("FireGlyphLine5",0,0,135,2)
		TNT1 A 35 A_CustomMissile("FireGlyphLine6",0,0,-135,2)
		TNT1 A 0 A_CustomMissile("FinaleMeteor",0,0,0,2)
		stop
	}
}

ACTOR ApocalypseMeteor
{
	+CLIENTSIDEONLY
	Radius 2
	Height 2
	Damage (Random(40,64))
	DamageType "Inferno"
	Speed 1
	PROJECTILE
	SeeSound "Apocalypse/Meteor"
	DeathSound "Apocalypse/Death"
	-NoGravity
	+FloorClip
	+SpawnCeiling
	states
	{
	Spawn:
		AF02 AABBCC 1 A_SpawnItemEx("MeteorTrail")
		loop
	Death:
		TNT1 A 0 A_Explode(80,128)
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		TNT1 AAAAAAAA 0 A_SpawnItemEx("BoulderSmall",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,10),Random(90,270))
		AF02 DEFGHI 4
		Stop
	}
}

ACTOR ApocalypseFinaleMeteor : ApocalypseMeteor
{
	Damage 10
	Mass 5000
	Scale 2.5
	SeeSound "weapons/firbfi"
	DeathSound "weapons/hellex"
	states
	{
	Spawn:
		G001 AABBCC 1 A_SpawnItemEx("MeteorFinaleTrail")
		loop
	Death:
		TNT1 E 0 A_Explode
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("ApocalypseMeteor",Random(-5,5),Random(-5,5),Random(2,10),Random(-5,5),Random(-5,5),Random(2,20),Random(0,360))
		AF02 JKLMN 3
		Stop
	}
}

actor MeteorTrail
{
	+CLIENTSIDEONLY
	PROJECTILE
	RENDERSTYLE ADD
	+NOINTERACTION
	ALPHA 0.4
	States
	{
	Spawn:
		AF03 ABCDEFGHI 1 Bright
		Stop
	}
}

actor MeteorFinaleTrail : MeteorTrail
{
	Scale 2.5
	States
	{
	Spawn:
		G001 DEFGHI 1 Bright
		Stop
	}
}

actor BoulderSmall
{
	+CLIENTSIDEONLY
	PROJECTILE
	-NOGRAVITY
	BounceType Doom
	+CANBOUNCEWATER
	+BOUNCEONACTORS
	DamageType "Inferno"
	Damage (random(1,4))
	Radius 6
	Height 6
	Speed 20
	VSpeed 3
	Scale 0.2
	States
	{
	Spawn:
		SE01 ABCDEFGH 3
		Loop
	Death:
		SE01 H 100
		SE01 H 5 A_FadeOut
		Wait
	}
}

Actor FireParticleFloat
{
	+CLIENTSIDEONLY
	+NoInteraction
	+NoGravity
	+NoBlockmap
	+ForceXYBillboard
	Radius 1
	Height 1
	+NoTeleport
	+DontSplash
	Scale 0.125
	States
	{
	Spawn:
		ORPA A 10 Bright
		ORPA A 1 Bright A_FadeOut(0.1)
		Wait
	}
}

Actor FireSpark : FireParticleFloat
{
	Radius 1
	Height 1
	Projectile
	Speed 5
	Scale 0.1
	Gravity 0.5
	-NoGravity
	+DontSplash
	+NOCLIP
	RenderStyle Add
}

ACTOR FinaleMeteor
{
	Radius 0
	Height 0
	PROJECTILE
	+CEILINGHUGGER
	+NOCLIP
	SeeSound "weapons/diasht"
	states
	{
	Spawn:
		TNT1 AA 3 A_CustomMissile("ApocalypseFinaleMeteor",-16,0,0,0,0)
		stop
	}
}

ACTOR FireGlyphLine1 : FinaleMeteor
{
	Height 32
	Speed 16
	SeeSound "weapons/diasht"
	states
	{
	Spawn:
		TNT1 AAAAAAAAAAA 3 A_CustomMissile("ApocalypseMeteor",-16,0,0,0,0)
		stop
	}
}

ACTOR FireGlyphLine2 : FireGlyphLine1{}
ACTOR FireGlyphLine3 : FireGlyphLine1{}

ACTOR FireGlyphLine4 : FireGlyphLine1
{
	states
	{
	Spawn:
		TNT1 A 3
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_SpawnItemEx("StayFire")
		stop
	}
}

ACTOR FireGlyphLine5 : FireGlyphLine4{}
ACTOR FireGlyphLine6 : FireGlyphLine4{}

ACTOR StayFire
{
	DamageType "Inferno"
	+CLIENTSIDEONLY
	+NOCLIP
	+DROPOFF
	+RANDOMIZE
	+CANBOUNCEWATER
	+DONTSPLASH
	+FLOORHUGGER
	Scale 0.8
	Speed 1
	Damage 1
	RENDERSTYLE ADD
	ALPHA 0.67
	States
	{
	Spawn:
		TNT1 A 8 A_Wander
		FRTF A 3 Bright A_Explode(3,24)
		FRTF A 0 A_Wander
		FRTF B 3 Bright A_Explode(3,24)
		FRTF B 0 A_Wander
		FRTF C 3 Bright A_Explode(3,24)
		FRTF CC 0 A_Wander
		FRTF DEFGHIJKDEFGHIJKDEFGHIJKDEFGHIJK 3 Bright A_Explode(2,16)
		Stop
	}
}

actor FirePuff
{
	+CLIENTSIDEONLY
	Radius 6
	Height 10
	Speed 7
	Scale 3.0
    Damage 5
	PROJECTILE
	SeeSound "Meteor/Call"
	RENDERSTYLE ADD
	DamageType "Inferno"
	ALPHA 0.67
	States
	{
    Spawn:
        DFFP ABCD 2 Bright A_Explode(5,25)
        DFFP EFGH 2 Bright A_Explode(5,20)
    Death:
        DFFP IJKLM 2 Bright A_Explode(4,20)
        DFFP NOPQR 2 Bright A_Explode(4,16)
        Stop
	}
}

ACTOR InfernoBomb
{
	Radius 8
	Height 8
	Speed 30
	FastSpeed 45
	Damage 20
	DamageType "Inferno"
	PROJECTILE
	RENDERSTYLE ADD
	ALPHA 0.95
	+THRUGHOST
	SeeSound "weapons/justfi"
	DeathSound "weapons/firex3"
	DONTHURTSHOOTER
	States
	{
	Spawn:
		SBLL A 2 Light("InfernoBomb1") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL B 2 Light("InfernoBomb1") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL C 2 Light("InfernoBomb1") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL D 2 Light("InfernoBomb2") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL E 2 Light("InfernoBomb3") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL F 2 Light("InfernoBomb4") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL G 2 Light("InfernoBomb21") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL H 2 Light("InfernoBomb31") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL I 2 Light("InfernoBomb41") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL J 2 Light("InfernoBomb41") A_SpawnItem("BombTrail",0,0)
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
	Death:
		TNT1 A 1 A_SpawnItem("ChargeBall1")
		stop
	}
}

ACTOR BombTrail
{
	Radius 8
	Height 8
	RenderStyle Add
	Projectile
	-ACTIVATEPCROSS
	-ACTIVATEIMPACT
	+SPAWNSOUNDSOURCE
	States
	{
	Spawn:
		SBLL ABCDEFGHIJ 1 Bright
		Goto Death
	Death:
		SBLL A 1 Bright A_SetTranslucent(0.5)
		SBLL BCDE 1 Bright A_FadeOut
		stop
	}
}

ACTOR Lavaball
{
	Radius 8
	Height 8
	Speed 15
	Damage 6
	DamageType "Inferno"
	Obituary "%o was sent to burn in the fires of hell for an eternity."
	Scale 1.0
	PROJECTILE
	RENDERSTYLE ADD
	ALPHA 0.95
	+THRUGHOST
	SeeSound "weapons/firmfi"
	DeathSound "weapons/firex3"
	States
	{
	Spawn:
		BAL3 AB 4 Bright A_SpawnItemEx("RedPuff")
		loop
	Death:
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		BAL3 C 5 Bright A_Explode(80,192,0)
		BAL3 DE 5 Bright
		stop
	}
}

ACTOR RedPuff
{
	Radius 0
	Height 1
	PROJECTILE
	RENDERSTYLE ADD
	ALPHA 0.85
	+NOINTERACTION
	+CLIENTSIDEONLY
	States
	{
	Spawn:
		TNT1 A 3
		RPUF ABCDE 3 Bright
		Stop
	}
}

ACTOR ChargeBall1
{
	radius 8
	height 8
	RenderStyle Add
	+NOCLIP
	+FLOAT
	+FLOATBOB
	+NOGRAVITY
	states
	{
	Spawn:
		SBLL A 1 bright Light("InfernoBomb1")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL B 1 bright Light("InfernoBomb1") A_PlaySound("monster/bomb")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL C 1 bright Light("InfernoBomb1")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL D 1 bright Light("InfernoBomb2")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL E 1 bright Light("InfernoBomb3")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL F 1 bright Light("InfernoBomb4")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL G 1 bright Light("InfernoBomb21")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL H 1 bright Light("InfernoBomb31")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL I 1 bright Light("InfernoBomb41")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL J 1 bright Light("InfernoBomb41")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		TNT1 A 0 A_Jump(256,"Death")
	Death:
		TNT1 A 1 A_SpawnItem("ChargeBall2")
		stop
	}
}

ACTOR ChargeBall2 : ChargeBall1
{
	Scale 1.1
	states
	{
	Death:
		TNT1 A 1 A_SpawnItem("ChargeBall3")
		stop
	}
}

ACTOR ChargeBall3 : ChargeBall1
{
	Scale 1.2
	states
	{
	Death:
		TNT1 A 1 A_SpawnItem("ChargeBall4")
		stop
	}
}

ACTOR ChargeBall4 : ChargeBall1
{
	Scale 1.3
	states
	{
	Death:
		TNT1 A 1 A_SpawnItem("ChargeBall5")
		stop
	}
}

