// Generated by tools/build_definition_tables.py; edit the referenced modules.

// @include "language/LANGUAGE.abilities"
[enu default]
UTNT_TNT02_223 = "Tür verschlossen";
UTNT_TNT02_224 = "\cGAusgangstüren \cCwurden geöffnet";
UTNT_TNT02_225 = "\cGAlle \cKMünzen \cGgesammelt!";
UTNT_TNT02_226 = "\ck";
UTNT_TNT02_227 = " \cGMünzen übrig";
UTNT_TNT02_228 = "\cGZweite \cCSicherheitsüberbrückung aktiviert";
UTNT_TNT02_229 = "\cGGitter \cCwurden abgesenkt!";
UTNT_TNT02_230 = "\cGErste \cCSicherheitsüberbrückung aktiviert";
UTNT_TNT02_231 = "\cCEs beginnt: \cGErste \cCvon sechs Schlachten";
UTNT_TNT02_232 = "\cCEs beginnt: \cGZweite \cCvon sechs Schlachten";
UTNT_TNT02_233 = "\cCEs beginnt: \cGDritte \cCvon sechs Schlachten";
UTNT_TNT02_234 = "\cCEs beginnt: \cGVierte \cCvon sechs Schlachten";
UTNT_TNT02_235 = "\cCEs beginnt: \cGFünfte \cCvon sechs Schlachten";
UTNT_TNT02_236 = "\cCEs beginnt: \cGSechste \cCvon sechs Schlachten";
UTNT_TNT02_237 = "\cCEs beginnt: \cGLetzte \cCSchlacht";
UTNT_TNT02_238 = "\cCTor zu \cGAnlage B \cCwurde geöffnet!";
UTNT_TNT02_239 = "\cCDiese Tür lässt sich von jener Seite nicht öffnen!";
UTNT_TNT02_240 = "\cGSperrbereich \cCHintereingang";
UTNT_TNT02_241 = "\cGAusgangsaufzug";
UTNT_TNT02_242 = "\cCMissionsziel erfüllt:\n\cGDu hast den Kontrollraum von Anlage A gefunden";
UTNT_TNT02_243 = "\cCMissionsziel erfüllt:\n\cGDu hast die verlassene Anlage B betreten";
UTNT_TNT02_244 = "\cCMissionsziel erfüllt:\n\cGDu hast die Passage zum verfluchten Gipfel gefunden";
UTNT_TNT02_245 = "\cCIrgendwo hat sich eine Tür geöffnet";
UTNT_TNT03A1_246 = "\cCDiese Tür wird anderswo geöffnet";
UTNT_TNT03A1_247 = "\cCSicherheitstor \cG1 \cCwurde geöffnet";
UTNT_TNT03A1_248 = "\cCSequenz abgeschlossen";
UTNT_TNT03A1_249 = "\cGEin weiterer \cCfehlt noch";
UTNT_TNT03A1_250 = "\cCSequenz abgeschlossen";
UTNT_TNT03A1_251 = "\cGEin weiterer \cCfehlt noch";
UTNT_TNT03A1_252 = "\cGBergbauanlage \cCTüren wurden geöffnet";
UTNT_TNT03A1_253 = "\cCDu kannst die Tür von dieser Seite nicht öffnen";
UTNT_TNT03A1_254 = "\cGStahlverarbeitung \cCTüren wurden geöffnet";
UTNT_TNT03A1_255 = "\cGBedienfeld des Haupttors \cCAktiviert";
UTNT_TNT03A1_256 = "\cCMissionsziel erfüllt:\n\cGDu hast den Eingang zum Lagerbereich gefunden";
UTNT_TNT03A1_257 = "\cCMissionsziel erfüllt:\n\cGDu hast die Bergbauanlage gefunden";
UTNT_TNT03A1_258 = "\cCMissionsziel erfüllt:\n\cGDu hast die Anlage durch den Südausgang verlassen";
UTNT_TNT03A1_259 = "\cCDiese Tür lässt sich nicht mehr öffnen";
UTNT_TNT03A1_260 = "\cCSicherheitstor \cG2 \cCwurde geöffnet";
UTNT_TNT03A1_261 = "\cCSequenz abgeschlossen";
UTNT_TNT03A1_262 = "\cGEin weiterer \cCfehlt noch";
UTNT_TNT03A1_263 = "\cCMissionsziel erfüllt:\n\cGDu hast den Lagerbereich gefunden";
UTNT_TNT03A1_264 = "\cCOhne Strom funktioniert das nicht!";
UTNT_TNT03A2_265 = "\cCDiese Tür wird anderswo geöffnet";
UTNT_TNT03A2_266 = "\cCSicherheitstor \cG1 \cCwurde geöffnet";
UTNT_TNT03A2_267 = "\cCSequenz abgeschlossen";
UTNT_TNT03A2_268 = "\cGEin weiterer \cCfehlt noch";
UTNT_TNT03A2_269 = "\cCSequenz abgeschlossen";
UTNT_TNT03A2_270 = "\cGEin weiterer \cCfehlt noch";
UTNT_TNT03A2_271 = "\cGBergbauanlage \cCTüren wurden geöffnet";
UTNT_TNT03A2_272 = "\cCDu kannst die Tür von dieser Seite nicht öffnen";
UTNT_TNT03A2_273 = "\cGStahlverarbeitung \cCKontrollzentrum jetzt zugänglich";
UTNT_TNT03A2_274 = "\cCMissionsziel erfüllt:\n\cGDu hast den Eingang zum Lagerbereich gefunden";
UTNT_TNT03A2_275 = "\cCMissionsziel erfüllt:\n\cGDu hast die Bergbauanlage gefunden";
UTNT_TNT03A2_276 = "\cCMissionsziel erfüllt:\n\cGDu hast die Anlage durch den Südausgang verlassen";
UTNT_TNT03A2_277 = "\cCDiese Tür lässt sich nicht mehr öffnen";
UTNT_TNT03A2_278 = "\cCSicherheitstor \cG2 \cCwurde geöffnet";
UTNT_TNT03A2_279 = "\cCMissionsziel erfüllt:\n\cGDu hast den Lagerbereich gefunden";
UTNT_TNT03A2_280 = "\cGBedienfeld des Haupttors \cCaktiviert";
UTNT_TNT03A2_281 = "\cGStahlverarbeitung \cCKontrollzentrum";
UTNT_TNT03B_282 = "\cCDu musst das Portal zerstören, bevor du zurückkehrst!";
UTNT_TNT03B_283 = "\cGHaupttor \cCwurde geöffnet";
UTNT_TNT04A_284 = "\cCMissionsziel erfüllt:\n\cGDu hast die Masterminds getötet! Die Säulen wurden abgesenkt";
UTNT_TNT04A_285 = "\cGEin weiterer \cCweiterer Mastermind fehlt noch";
UTNT_TNT04A_286 = "\cCHinter dieser Tür ist nichts Brauchbares!";
UTNT_TNT04A_287 = "\cCAuf diesem Weg findest du nichts Brauchbares!";
UTNT_TNT04A_288 = "\cCMissionsziel erfüllt:\n\cGDu hast das Plasmagewehr";
UTNT_TNT04A_SKIP = "BENUTZEN: INTRO ÜBERSPRINGEN";
UTNT_TNT04B_289 = "\cGWarum kommt mir dieser Ort so verdammt bekannt vor? ...";
UTNT_TNT04B_290 = "\cGDie Säule ist viel zu beschädigt, um sie zu lesen!";
UTNT_TNT04B_291 = "\cCSequenz abgeschlossen, Säulen abgesenkt!";
UTNT_TNT04B_292 = "\cGEin weiterer \cCfehlt noch";
UTNT_TNT04B_293 = "\cCDahinter liegt \cGDer Rand des Chaos\n\cCKehr jetzt um oder brenne auf ewig in der Hölle!";
UTNT_TNT04B_294 = "\cCTür zur \cGGrenzwelt-Kommandozentrale \cCwurde geöffnet!";
UTNT_TNT04B_295 = "\cGSchaltmodul eingerichtet, System zugänglich!";
UTNT_TNT04B_296 = "\cGDas Schaltmodul fehlt, ich kann das nicht benutzen!";
UTNT_TNT04B_297 = "\cGDu hast das fehlende Schaltmodul gefunden!";
UTNT_TNT04B_298 = "\cCDiese Tür wird ferngesteuert geöffnet!";
UTNT_TNT04B_299 = "\cCSequenz abgeschlossen, Säulen abgesenkt!";
UTNT_TNT04B_300 = "\cGEin weiterer \cCfehlt noch";
UTNT_TNT04B_301 = "\cCDiese Tür lässt sich nicht öffnen";
UTNT_TNT04B_302 = "\cCSäulen zum \cGPortal an der Höllengrenze \cCwurden abgesenkt!";
UTNT_TNT04B_303 = "\cGEin weiterer \cCfehlt noch";
UTNT_TNT04B_304 = "\cCMissionsziel erfüllt:\n\cGDu hast die BFG9000 gefunden";
UTNT_TNT04B_305 = "\cCMissionsziel erfüllt:\n\cGDu hast den Rand des Chaos erreicht";
UTNT_TNT04B_306 = "\cCAlternatives Ende \cGAktiviert";
UTNT_TNT04B_307 = "\cCDu hast den geheimen Weg zum \cGalternativen Ende \cCgefunden:\n\cCEpisode 4, \cGDirector's Cut";
UTNT_TNT04CN_318 = "\cGBouncy, \cChüpfte nicht schnell genug und wurde\n\cCvon einem Zappelschädel im Wald erwischt.";
UTNT_TNT04CN_319 = "\cGCutman, \cCverschollen bei der Untersuchung des Mordes\n\cCan Bouncy und anderen Kopfgeldjägern.";
UTNT_TNT04CN_320 = "\cGDoomDude, \cCstarb einsam beim Versuch,\n\cCNewDoom am Leben zu halten... allein.";
UTNT_TNT04CN_321 = "\cGEnjay, \cCPlatzhalter für sein neues Heim, falls er uns weiter\n\cCmit Aspects-Screenshots auf die Folter spannt.";
UTNT_TNT04CN_322 = "\cGEriance, \cCvon seinen neuesten Monsterkreationen gefressen.";
UTNT_TNT04CN_323 = "\cGHirogen2, \cCzerhackt, weil er einmal zu oft\n\cCunparteiisch war.";
UTNT_TNT04CN_324 = "\cGKeksdose, \cCvon seinen eigenen bösen Kreationen geblendet und verbrannt.";
UTNT_TNT04CN_325 = "\cGPhobus, \cCstarb den ZDoom-Moderatoren-Tod durch\n\cCdas Schwert der verbannten Community-Fraktion.";
UTNT_TNT04CN_326 = "\cGRandy, \cCgefallen auf den Schlachtfeldern von Azeroth.\n\cCMöge das Licht mit ihm sein.";
UTNT_TNT04CN_327 = "\cGScuba Steve, \cCüberfallen von einer Gruppe Actionfanatiker,\n\cCdie Fortsetzungen verlangten.";
UTNT_TNT04CN_328 = "\cGSolarsnowfall, \cCwegen Hexerei zum Tode verurteilt, nachdem er\n\cCNaturphänomene mit bloßen Händen nachgebildet hatte.";
UTNT_TNT04CN_329 = "\cGTheDarkArchon, \cCzu Tode erschreckt von YureiodfuoidguosdfiuogiARGH!!!";
UTNT_TNT04CN_330 = "\cGVader, \cCverschwunden, nachdem seine Karten\n\cCmehr Details hatten als die von Tormentor667.";
UTNT_TNT04CN_331 = "\cGGraf Zahl, \cCwollte die Arbeit an GZDoom einstellen,\n\cCseitdem nie wieder etwas von ihm gehört...";
UTNT_TNT04C_308 = "\cCAufzug zu \cGEbene 2 \cCzugänglich";
UTNT_TNT04C_309 = "\cG";
UTNT_TNT04C_310 = " \cCfehlt noch";
UTNT_TNT04C_311 = "\cCDieser Schalter ist defekt";
UTNT_TNT04C_312 = "\cCAufzug zu \cGEbene 3 \cCzugänglich";
UTNT_TNT04C_313 = "\cG";
UTNT_TNT04C_314 = " \cCfehlt noch";
UTNT_TNT04C_315 = "\cCAufzug zu \cGEbene 4 \cCzugänglich";
UTNT_TNT04C_316 = "\cG";
UTNT_TNT04C_317 = " \cCfehlt noch";
UTNT_TNTLE_332 = "\cCDu musst das Kraftfeld anderswo deaktivieren!";
UTNT_TNTLE_333 = "\cCDiese Tür wird anderswo geöffnet!";
UTNT_TNTLE_334 = "\cGOh Gott, das ist Werbespam!";
UTNT_TNTLE_335 = "\cCSchieße auf den Hauptenergiekern, um das Kraftfeld zu deaktivieren!";
UTNT_TNTLE_336 = "\cCSieg Heil und fette Beute, Adolf ist tot!";
UTNT_TNTLE_337 = "\cCEnergiekern offline. Kraftfeld sollte deaktiviert sein!";
UTNT_TNTLE_338 = " Monster übrig";
UTNT_TNTLE_339 = "\cCGut gemacht, aber glaubst du, das war schon alles?";
UTNT_TNTLE_340 = " Monster übrig";
UTNT_TNTLE_341 = "\cCGut, fürs Erste kannst du diese Arena verlassen...";
UTNT_TNTLE_342 = "\cCDiese Tür wird anderswo geöffnet!";
UTNT_TNTLE_343 = "\cCDiese Tür lässt sich nur ferngesteuert öffnen";
UTNT_TNTLE_344 = "\cGOh Gott, das ist DopeFishs Versteck von Schrecken und Tod!";
UTNT_TNTLE_345 = "\cCDiese Tür führt zu einem Geheimnis. Warum sollte einfaches Benutzen sie öffnen?";
UTNT_TNTLE_346 = "\cG...Ich schwöre, ich kenne diesen Ort...";
UTNT_TNTLE_347 = "\cCDiese Tür ist defekt!";
UTNT_TNTLE_348 = "\cCDiese Tür lässt sich nicht öffnen!";
UTNT_TNTLE_349 = "\cGEtwas sagt mir, dass ich diesen Schalter nicht anfassen sollte...";
UTNT_TNTLE_350 = "\cGGut, hier bin ich wohl fertig!";
UTNT_TNTLE_351 = "\cGEine massive Wand. Anfassen wird wohl nichts bewirken!";
UTNT_TNTLE_352 = "\cCEs beginnt: \cGErste \cCvon sechs Schlachten";
UTNT_TNTLE_353 = "\cCEs beginnt: \cGZweite \cCvon sechs Schlachten";
UTNT_TNTLE_354 = "\cCEs beginnt: \cGDritte \cCvon sechs Schlachten";
UTNT_TNTLE_355 = "\cCEs beginnt: \cGVierte \cCvon sechs Schlachten";
UTNT_TNTLE_356 = "\cCEs beginnt: \cGFünfte \cCvon sechs Schlachten";
UTNT_TNTLE_357 = "\cCEs beginnt die \cGLetzte \cCSchlacht";
UTNT_TNTLE_358 = "\cCTeleporter zugänglich!";
UTNT_TNTLE_359 = "\cCMissionsziel erfüllt:\n\cGDu hast die Höhlendecke erreicht";
UTNT_TNTLE_360 = "\cCMissionsziel erfüllt:\n\cGDu hast das Herz des Portalkerns gefunden";
UTNT_UI_SCALE = "Hinweise und Missionsziele: Größe";
UTNT_UI_SCALE_TIP = "Legt gemeinsame UI-Abstände und Schriftgröße fest. Text bleibt mindestens in nativer Pixelgröße.";
UTNT_VOICE_019 = "\cR''Na dann, suchen wir etwas Frischfleisch!''";
UTNT_VOICE_020 = "\cR''Was zum...!''";
UTNT_VOICE_021 = "\cR''...mmmmh, hier riecht es nach Tod und Gefahr...\n\cR  Vielleicht ist es nur mein Rasierwasser!''";
UTNT_VOICE_022 = "\cR''Oh oh!''";
UTNT_VOICE_023 = "\cR''Hmhmhm... das war fast zu einfach!''";
UTNT_VOICE_024 = "\cR''Nächstes Mal halte ich lieber die Klappe!''";
UTNT_VOICE_025 = "\cR''Das Wetter auf Tei Tenga war viel besser...\n\cR  Ich hätte dort bleiben sollen!''";
UTNT_VOICE_026 = "\cR''<fast wie ein Arch-vile>...dich selbst!''";
UTNT_VOICE_027 = "\cR''Die Totgeweihten grüßen dich!''";
UTNT_VOICE_028 = "\cR''Ist das alles, was ihr draufhabt?!''";
UTNT_VOICE_029 = "\cR''Oh oh!''";
UTNT_VOICE_030 = "\cR''Stell dich dem Schöpfer!''";
UTNT_VOICE_031 = "\cR''Irgendwie gefiel mir die Waffenkammer besser, dieses wohlige\n\cRGefühl von verarbeitetem Stahl und explodierenden Dämonentorsi.''";
UTNT_VOICE_032 = "\cR''Es gibt ältere und üblere Dinge als Imps\n\cRan den tiefen Orten der Welt.''";
UTNT_VOICE_033 = "\cR''Oh ja, da wird mir ganz warm ums Herz.''";
UTNT_VOICE_034 = "\cR''Zeit, den Grill anzuwerfen!''";
UTNT_VOICE_035 = "\cR''Hmm... kommt raus, kommt raus, wo immer ihr seid...''";
UTNT_VOICE_036 = "\cR''Ich hasse Spinnen!''";
UTNT_VOICE_037 = "\cR''Jetzt gibt es kein Zurück mehr... Zeit zu zeigen,\n\cRwas in mir steckt!''";
UTNT_VOICE_038 = "Ich kann sie spüren...\ndie böse Macht,\ndie hinter diesem dunklen Portal liegt\n...die Quelle des Bösen,\n\ndie Hunderte von Dämonen hervorbringt,\ndie die Menschheit jagen,\ndiesmal auf unserer Heimatwelt,\nder Erde selbst\n\nIch spüre beinahe,\nwie die kalte Hand des Todes mich berührt";
UTNT_VOICE_039 = "und\n...nach meiner Seele greift...\nIch weiß, dass dieser letzte Auftrag \nmein Leben fordern wird.\n\nEs ist meine Bestimmung,\n\nmein Schicksal, in diesem Krieg zu sterben...\ndie einzige Chance...\ndie zu retten, die ich liebe... \naber was, wenn da noch viel mehr ist, \njenseits dessen, was ich spüren kann? ...";
UTNT_VOICE_040 = "\cR''Oh ja, jetzt geht's richtig los, Jungs!''";
UTNT_VOICE_041 = "\cR''Erwischt! Zeit, diesen gottverlassenen Ort zu verlassen!''";
UTNT_VOICE_042 = "\cR''Wow... ein Déjà-vu!''";
UTNT_VOICE_043 = "\cR''Na ja, ich glaube kaum, dass er das noch braucht.''";
UTNT_VOICE_044 = "\cR''Oh mein Gott... das ist die Hölle!''";
UTNT_VOICE_045 = "\cR''War das schon alles?... schickt noch mehr!''";
UTNT_VOICE_046 = "\cR''Hier fängt es wohl erst richtig an... und hier\n\cRendet es... jetzt!''";
UTNT_VOICE_047 = "\cR''Ihr haltet mich nicht auf!''";
UTNT_VOICE_048 = "\cR''Hoppla!''";
UTNT_VOICE_049 = "\cR''Jetzt stecke ich richtig in Schwierigkeiten... na dann, Sieg Heil!''";
UTNT_VOICE_050 = "\cR''Eine massive Wand. Drücken bringt da vermutlich nichts!''";
UTNT_VOICE_051 = "\cR''Ja, Baby, durchladen und los!''";
UTNT_VOICE_052 = "\cR''Ich schwöre, ich kenne diesen Ort.''";
UTNT_VOICE_053 = "\cR''Ich habe ein ungutes Gefühl... was auch immer\n\cRdas angerichtet hat, war sehr mächtig...''";
UTNT_VOICE_SPEAKER = "Du";
UTNT_YES = "Ja";
WB_FLAMT = "%o wurde von %ks Flammenwerfer gegrillt.";
WB_MINIG = "%o wurde von %ks Minigun zerfetzt.";
WB_PYROC = "%o wurde von %ks Pyrokanone eingeäschert.";

// Environmental presentation options
UTNT_ENV_TITLE = "Oberflächen und Wasser";
UTNT_ENV_WET = "Regennasse Oberflächen";
UTNT_ENV_WATER = "Unterwasseratmosphäre";
UTNT_ENV_PRINTS = "Schnee- und nasse Fußspuren";
UTNT_ENV_MECHANISMS = "Staub an Mechanismen";

UTNT_OPT_GLOW = "Projektil- und Explosionsglühen";
UTNT_OPT_GLOW_STRENGTH = "Leuchtstärke";
UTNT_OPT_GLOW_SIZE = "Leuchtgröße";
UTNT_TIP_GLOW = "Weiche farbige Leuchthöfe an Kampfeffekten. Nutzt Effektqualität und Entfernung.";
UTNT_GROUP_CONTROLS = "Steuerung und Fähigkeiten";
UTNT_GROUP_HUD = "HUD und Hinweise";
UTNT_GROUP_WORLD = "Welt und Effekte";
UTNT_GROUP_COMFORT = "Komfort und Bewegung";

// Remaster contributors and personal dedications.
UTNT_CREDITS_REMASTER_SUPPORT = "Qualitätskontrolle, Verbesserungen, Tests, Fehlersuche, Unterstützung & Hilfe bei der Weiterentwicklungsplanung";
UTNT_CREDITS_REMASTER_DIRECTOR = "Remaster-Leitung, Spezialeffekte, Grafikshader, verbesserte Grafik, Hauptentwicklung";
UTNT_CREDITS_REMASTER_PARENTS_NAME = "Meine Eltern";
UTNT_CREDITS_REMASTER_PARENTS_TEXT = "Dafür, dass sie akzeptiert haben, dass ich in meiner Jugend so viel Zeit mit Spielen verbracht habe, statt etwas Sinnvolleres zu tun.";
UTNT_CREDITS_REMASTER_MINA_NAME = "Meine Tochter Mina";
UTNT_CREDITS_REMASTER_MINA_TEXT = "Dafür, dass sie mein Leben vollkommen macht und mir seit ihrer Geburt die glücklichste Zeit schenkt, die ich mir vorstellen kann.";
UTNT_CREDITS_REMASTER_TAKE_II = "Grundlage für neue visuelle Effekte und Verbesserungen aus seinem Mod Take II";
UTNT_CREDITS_REMASTER_TOOLS = "Produktionswerkzeuge";
UTNT_CREDITS_REMASTER_AI = "Ein Teil der Grafiken und des Programmcodes wurde mithilfe von OpenAI und GPT-6 Astra erstellt.";

// @include "language/LANGUAGE.enu"
[enu default]

//Menues
MN_OPBLUR = "Motion Blur";
MN_OPDIST = "Rendering Distance";
MN_OPFAR1 = "Far";
MN_OPFAR2 = "Very Far";
MN_OPHEAT = "Heat Effect";
MN_OPNEAR = "Near";
MN_OPNONE = "None";
MN_OPNORM = "Normal";
MN_OPLOCT = "Activate Locators";
MN_OPUTNT = "Configure these options to control bindings, weather and new effects.";

//Maps
TUTNTMAP01="The Opening Abyss";
TUTNTMAP02="The Armory of Pain";
TUTNTMAP03A="The Cursed Peak";
TUTNTMAP03B="The Evil Heart";
TUTNTMAP04A="Into the Darkness";
TUTNTMAP04B="Beyond the Dark Portal";
TUTNTMAP04CN="The Beginning and The End";
TUTNTMAP04C="The Beginning and The End (DC)";
TUTNTMAPLE="The Fury of Fire";
TUTNTENDMAP01="Credits";
TUTNTINTERMAP="next map";

//Obituaries
HB_AFRIT = "%o found the Afrit too hot to handle.";
HB_BATFAM = "%o was scratched by a Bat Familiar.";
HB_BELPH = "the last thing %o saw was the Belphegor's abs.";
HB_BRUISER = "%o was cremated by a Bruiserdemon.";
HB_CACOL = "%o admired the Cacolantern's teeth.";
HB_DARKI = "%o was touched by a Dark Imp.";
HB_DEVIL = "%o was flayed by a Devil.";
HB_ENCACO = "%o was mowed down by an Enhanced Cacodemon.";
HB_HELLW = "%o was torn apart by a Hell Warrior.";
HB_HERESY = "%o was annihilated by the Heresy Lord.";
HB_HFURY = "%o got ripped apart by Hell's Fury.";
HB_INCAR = "%o was beaten to death by a Death Incarnate.";
HB_MECHD = "%o was chewed up and spat out by a Mech-Demon.";
HB_SATYR = "%o was mauled by a Satyr.";
HB_SHARV = "%o was slashed by a Soul Harvester.";
HB_SNAKI = "%o was shredded by a Snake Imp.";
HB_WARLI = "%o was beaten to death by an Imp Warlord.";
OB_AFRIT = "%o was scorched by an Afrit.";
OB_BELPH = "%o was incinerated by a Belphegor.";
OB_BRUISER = "%o was slaughtered by a Bruiserdemon.";
OB_CACOL = "%o couldn't look away from the eye.";
OB_CATH = "%o was blasted by a Catharsi.";
OB_CHAZOM = "%o was sliced by a madman Zombie with a chainsaw!";
OB_DARKI = "%o was cursed by a Dark Imp.";
OB_DEVIL = "%o was fried by a Devil.";
OB_DOOMT = "%o was killed by a mutant Space Trooper.";
OB_DRAFAM = "%o was cooked by a Dragon Familiar.";
OB_ENCACO = "%o was made into a snack by the Enhanced Cacodemon.";
OB_HADES = "%o was blown away by a Hades Sphere.";
OB_HECT = "%o was cremated by a Hectebus.";
OB_HELLG = "%o was fried by a Hell Guard.";
OB_HELLW = "%o was tagged by the Hell Warrior's fireball.";
OB_HERESY = "%o was annihilated by the Heresy Lord.";
OB_HFURY = "%o felt the wrath of Hell's Fury.";
OB_INCAR = "%o was killed by a Death Incarnate's glaring eyes.";
OB_KNIGHT = "%o was tormented by a Nightmare.";
OB_MAJOR = "%o was perforated by the Chaingun Major.";
OB_MARIB = "%o got beaten up by a Berserker Marine.";
OB_MARIC = "%o got riddled full of holes by a Chaingun Marine.";
OB_MARIF = "%o was blown away by a BFG Marine.";
OB_MARIG = "%o was railed by a Railgun Marine.";
OB_MARIL = "%o felt the energy of a Plasma Rifle Marine.";
OB_MARIM = "%o got beaten up by a Fist Marine.";
OB_MARIP = "%o got shot by a Pistol Marine.";
OB_MARIR = "%o rode a Marine's rocket.";
OB_MARIS = " %o was riddled full of buckshot by a Shotgun Marine.";
OB_MARIT = "%o was shredded by a Super Shotgun Marine.";
OB_MARIW = "%o got chopped up by a Chainsaw Marine.";
OB_NDRONE = "It's game over for %o.";
OB_NQUEN = "%o met the Netherworld Queen.";
OB_PHYTE = "%o was perforated by an Arachnophyte.";
OB_PLAELE = "%o was fried by a Plasma Elemental.";
OB_PLAZOM = "%o got burned by a plasma Zombie.";
OB_RAILA = "%o was pierced by an Arachnotron's railgun.";
OB_RAIZOM = "%o was killed by A Zombie railgunner!";
OB_ROKZOM = "%o was splattered by the Zombie's rocket.";
OB_SHADOW = "%o was assasinated by a Shadow.";
OB_SHARV = "%o couldn't evade the Soul Harvester's attack.";
OB_SNAKI = "%o tasted the venom of the Snake Imp.";
OB_SOURCE = "%o didn't get past the Source Guardians.";
OB_SOURCE2 = "%o faced The Maker.";
OB_SPIDR = "A giant Spider became %o's worst nightmare.";
OB_STONI = "%o was smashed by a Stone Imp.";
OB_SUICB = "%o was killed by a crazy Suicide Bomber.";
OB_TERROR = "%o was blasted by a Terror.";
OB_TSOUL = "%o was tormented by the Tortured Soul.";
OB_WARLI = "%o couldn't run from the Imp Warlord's fireball.";
OB_WOLFA = "%o met Adolf.";
OB_WOLFD = "%o was bitten by a Dog.";
OB_WOLFG = "%o was killed by a Guard.";
OB_WOLFN = "%o was killed by Gestapo Officer.";
OB_WOLFO = "%o was killed by a Nazi Officer.";
WB_FLAMT = "%o was BBQed by %k's Flamethrower.";
WB_MINIG = "%o was shredded by %k's Minigun.";
WB_PYROC = "%o was incinerated by %k's PyroCannon.";

//Pickups
MB_COIN = "You collected one Coin.";
PK_FLAMT = "You got the Flamethrower! Time for a BBQ!";
PK_GASOC = "You picked up a small Gasoline Canister.";
PK_GASOP = "You picked up a Gasoline Pack.";
PK_MINIG = "You got the Minigun!";
PK_PCORE = "You got the Portal Core's heart.";
PK_PYROC = "You got the PyroCannon ProtoType!";
PK_SEED = "Picked up a Guardian's Life Seed.";
[enu default]
// Presentation strings extracted from ACS; spelling and color codes preserved.
UTNT_INTRO_001 = "Episode 1: The Opening Abyss";
UTNT_INTRO_002 = "Episode 2: The Armory of Pain";
UTNT_INTRO_003 = "Episode 3, Part 1: The Cursed Peak";
UTNT_INTRO_004 = "Episode 3, Part 2: The Evil Heart";
UTNT_INTRO_005 = "Episode 4, Part 1: Into the Darkness";
UTNT_INTRO_006 = "Episode 4, Part 2: Beyond the Dark Portal";
UTNT_INTRO_007 = "Episode 4, Part 3: The Beginning and The End (Director's Cut)";
UTNT_INTRO_008 = "Episode 4, Part 3: The Beginning and The End";
UTNT_INTRO_009 = "Lost Episode: Fury of Fire";
UTNT_INTRO_010 = "Fight your way to the Tech Center.\nPass through the dungeon passage and leave the first defense belt.";
UTNT_INTRO_011 = "Find the Facility A Control Room.\nEnter the abandoned Facility B.\nFind the cursed peak passage and leave the armory.";
UTNT_INTRO_012 = "Fight your way to the storage area.\nFind the mining facility.\nLeave the installation to the south, towards the fortress.";
UTNT_INTRO_013 = "Kill the portal guards.\nDestroy the Dark Portal.";
UTNT_INTRO_014 = "Find the Plasma Rifle near the clocktower.\nKill the Spider Masterminds to lower the pillars.\nEnter the Dark Portal.";
UTNT_INTRO_015 = "Find a way to the edge of chaos.\nFind the BFG9000.";
UTNT_INTRO_016 = "Fight your way to the eternal cave.\nDestroy The Source and its Guardians.";
UTNT_INTRO_017 = "Fight your way to the peak.\nDestroy The Source and its Guardians.";
UTNT_INTRO_018 = "Battle your way out of the caves to the top.\nFind the Portal Core's Heart.";
UTNT_VOICE_019 = "\cR''Right, let's find some meat!''";
UTNT_VOICE_020 = "\cR''What the...!''";
UTNT_VOICE_021 = "\cR''...mmmmh, it smells like death and danger in here...\n\cR  That could just be my aftershave!''";
UTNT_VOICE_022 = "\cR''Uh oh!''";
UTNT_VOICE_023 = "\cR''Hmhmhm... that was almost too easy!''";
UTNT_VOICE_024 = "\cR''Next time, I'll remember to keep my mouth shut!''";
UTNT_VOICE_025 = "\cR''The weather on Tei Tenga was much better...\n\cR  I should have stayed there!''";
UTNT_VOICE_026 = "\cR''<almost an arch-vile>...yourself!''";
UTNT_VOICE_027 = "\cR''Those who are about to die salute you!''";
UTNT_VOICE_028 = "\cR''Is that the best you've got?!''";
UTNT_VOICE_029 = "\cR''Uh oh!''";
UTNT_VOICE_030 = "\cR''Face the Maker!''";
UTNT_VOICE_031 = "\cR''I somehow liked the armory better, the comfortable warm\n\cRfeeling of processed steel and exploding demon torsos.''";
UTNT_VOICE_032 = "\cR''There are older and fouler things than Imps\n\cRin the deep places of the world.''";
UTNT_VOICE_033 = "\cR''Oh yeah, that gives me a warm n'fuzzy feeling.''";
UTNT_VOICE_034 = "\cR''Time to light the barbecue!''";
UTNT_VOICE_035 = "\cR''Hmm... get out, get out, wherever you are...''";
UTNT_VOICE_036 = "\cR''I hate spiders!''";
UTNT_VOICE_037 = "\cR''There's no way back now... it's time to show\n\cRwhat I'm made of!''";
UTNT_VOICE_038 = "I can feel it...\nthe evil power\nthat lies beyond this dark portal\n...the source of evil,\n\nspawning hundreds of demons\nhunting down humankind\nthis time on our homeworld,\nearth itself\n\nI can almost feel\nthe cold hand of death touching me";
UTNT_VOICE_039 = "and\n...reaching out for my soul...\nI know that this final mission \nwill claim my life.\n\nIt is my destiny,\n\nmy fate to die in this war...\nthe only chance...\nto save those I love... \nbut what if there is much more \nbeyond what I can feel? ...";
UTNT_VOICE_040 = "\cR''Oh yeah, we're into it now boys!''";
UTNT_VOICE_041 = "\cR''Got'em, time to leave this god-forsaken place now!''";
UTNT_VOICE_042 = "\cR''Whoa... deja-vu!''";
